                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                   2547 ;E:\MSXgl\engine/src/print.c:1342: if(val & bit)
    00000C63 DD 7E FA         [19] 2548 	ld	a, -6 (ix)
    00000C66 DD A6 FE         [19] 2549 	and	a, -2 (ix)
    00000C69 DD 77 F6         [19] 2550 	ld	-10 (ix), a
    00000C6C DD 7E FB         [19] 2551 	ld	a, -5 (ix)
    00000C6F DD A6 FF         [19] 2552 	and	a, -1 (ix)
    00000C72 DD 77 F7         [19] 2553 	ld	-9 (ix), a
    00000C75 DD B6 F6         [19] 2554 	or	a, -10 (ix)
    00000C78 28 08            [12] 2555 	jr	Z, 00119$
                                   2556 ;E:\MSXgl\engine/src/print.c:1343: Print_DrawChar('1');
    00000C7A 3E 31            [ 7] 2557 	ld	a, #0x31
    00000C7C CDr7Ar07         [17] 2558 	call	_Print_DrawChar
    00000C7F C3r87r0C         [10] 2559 	jp	00120$
    00000C82                       2560 00119$:
                                   2561 ;E:\MSXgl\engine/src/print.c:1345: Print_DrawChar('0');
    00000C82 3E 30            [ 7] 2562 	ld	a, #0x30
    00000C84 CDr7Ar07         [17] 2563 	call	_Print_DrawChar
    00000C87                       2564 00120$:
                                   2565 ;E:\MSXgl\engine/src/print.c:1346: bit >>= 1;
    00000C87 DD CB FF 3E      [23] 2566 	srl	-1 (ix)
    00000C8B DD CB FE 1E      [23] 2567 	rr	-2 (ix)
    00000C8F C3r5Ar0C         [10] 2568 	jp	00121$
    00000C92                       2569 00170$:
                                   2570 ;E:\MSXgl\engine/src/print.c:1350: else if((*ptr == 'I') || (*ptr == 'D'))
    00000C92 DD 7E FE         [19] 2571 	ld	a, -2 (ix)
    00000C95 D6 49            [ 7] 2572 	sub	a, #0x49
    00000C97 28 07            [12] 2573 	jr	Z, 00165$
    00000C99 DD 7E FE         [19] 2574 	ld	a, -2 (ix)
    00000C9C D6 44            [ 7] 2575 	sub	a, #0x44
    00000C9E 20 26            [12] 2576 	jr	NZ, 00166$
    00000CA0                       2577 00165$:
                                   2578 ;E:\MSXgl\engine/src/print.c:1352: i32 val = (i32)va_arg(args, i32);
    00000CA0 DD 6E F8         [19] 2579 	ld	l, -8 (ix)
    00000CA3 DD 66 F9         [19] 2580 	ld	h, -7 (ix)
    00000CA6 11 04 00         [10] 2581 	ld	de, #0x0004
    00000CA9 19               [11] 2582 	add	hl, de
    00000CAA DD 75 F8         [19] 2583 	ld	-8 (ix), l
    00000CAD DD 74 F9         [19] 2584 	ld	-7 (ix), h
    00000CB0 7D               [ 4] 2585 	ld	a, l
    00000CB1 C6 FC            [ 7] 2586 	add	a, #0xfc
    00000CB3 6F               [ 4] 2587 	ld	l, a
                                   2588 ;	spillPairReg hl
                                   2589 ;	spillPairReg hl
    00000CB4 7C               [ 4] 2590 	ld	a, h
    00000CB5 CE FF            [ 7] 2591 	adc	a, #0xff
    00000CB7 67               [ 4] 2592 	ld	h, a
                                   2593 ;	spillPairReg hl
                                   2594 ;	spillPairReg hl
    00000CB8 5E               [ 7] 2595 	ld	e, (hl)
    00000CB9 23               [ 6] 2596 	inc	hl
    00000CBA 56               [ 7] 2597 	ld	d, (hl)
    00000CBB 23               [ 6] 2598 	inc	hl
    00000CBC 4E               [ 7] 2599 	ld	c, (hl)
    00000CBD 23               [ 6] 2600 	inc	hl
    00000CBE 66               [ 7] 2601 	ld	h, (hl)
                                   2602 ;	spillPairReg hl
                                   2603 ;E:\MSXgl\engine/src/print.c:1353: Print_DrawInt(val);
    00000CBF 69               [ 4] 2604 	ld	l, c
                                   2605 ;	spillPairReg hl
                                   2606 ;	spillPairReg hl
    00000CC0 CDr60r08         [17] 2607 	call	_Print_DrawInt
    00000CC3 C3rA1r0F         [10] 2608 	jp	00190$
    00000CC6                       2609 00166$:
                                   2610 ;E:\MSXgl\engine/src/print.c:1355: else if(*ptr == 'U')
    00000CC6 DD 7E FE         [19] 2611 	ld	a, -2 (ix)
    00000CC9 D6 55            [ 7] 2612 	sub	a, #0x55
    00000CCB 20 26            [12] 2613 	jr	NZ, 00163$
                                   2614 ;E:\MSXgl\engine/src/print.c:1357: u32 val = (u32)va_arg(args, u32);
    00000CCD DD 6E F8         [19] 2615 	ld	l, -8 (ix)
    00000CD0 DD 66 F9         [19] 2616 	ld	h, -7 (ix)
    00000CD3 11 04 00         [10] 2617 	ld	de, #0x0004
    00000CD6 19               [11] 2618 	add	hl, de
    00000CD7 DD 75 F8         [19] 2619 	ld	-8 (ix), l
    00000CDA DD 74 F9         [19] 2620 	ld	-7 (ix), h
    00000CDD 7D               [ 4] 2621 	ld	a, l
    00000CDE C6 FC            [ 7] 2622 	add	a, #0xfc
    00000CE0 6F               [ 4] 2623 	ld	l, a
                                   2624 ;	spillPairReg hl
                                   2625 ;	spillPairReg hl
    00000CE1 7C               [ 4] 2626 	ld	a, h
    00000CE2 CE FF            [ 7] 2627 	adc	a, #0xff
    00000CE4 67               [ 4] 2628 	ld	h, a
                                   2629 ;	spillPairReg hl
                                   2630 ;	spillPairReg hl
    00000CE5 5E               [ 7] 2631 	ld	e, (hl)
    00000CE6 23               [ 6] 2632 	inc	hl
    00000CE7 56               [ 7] 2633 	ld	d, (hl)
    00000CE8 23               [ 6] 2634 	inc	hl
    00000CE9 4E               [ 7] 2635 	ld	c, (hl)
    00000CEA 23               [ 6] 2636 	inc	hl
    00000CEB 66               [ 7] 2637 	ld	h, (hl)
                                   2638 ;	spillPairReg hl
                                   2639 ;E:\MSXgl\engine/src/print.c:1358: Print_DrawInt(val);
    00000CEC 69               [ 4] 2640 	ld	l, c
                                   2641 ;	spillPairReg hl
                                   2642 ;	spillPairReg hl
    00000CED CDr60r08         [17] 2643 	call	_Print_DrawInt
    00000CF0 C3rA1r0F         [10] 2644 	jp	00190$
    00000CF3                       2645 00163$:
                                   2646 ;E:\MSXgl\engine/src/print.c:1360: else if(*ptr == 'X')
    00000CF3 DD 7E FE         [19] 2647 	ld	a, -2 (ix)
    00000CF6 D6 58            [ 7] 2648 	sub	a, #0x58
    00000CF8 C2r70r0E         [10] 2649 	jp	NZ,00160$
                                   2650 ;E:\MSXgl\engine/src/print.c:1362: if(len == 0)
    00000CFB DD 7E FF         [19] 2651 	ld	a, -1 (ix)
    00000CFE B7               [ 4] 2652 	or	a, a
    00000CFF 20 04            [12] 2653 	jr	NZ, 00125$
                                   2654 ;E:\MSXgl\engine/src/print.c:1363: len = 8;
    00000D01 DD 36 FF 08      [19] 2655 	ld	-1 (ix), #0x08
    00000D05                       2656 00125$:
                                   2657 ;E:\MSXgl\engine/src/print.c:1364: u32 val = (u32)va_arg(args, u32);
    00000D05 DD 6E F8         [19] 2658 	ld	l, -8 (ix)
    00000D08 DD 66 F9         [19] 2659 	ld	h, -7 (ix)
    00000D0B 11 04 00         [10] 2660 	ld	de, #0x0004
    00000D0E 19               [11] 2661 	add	hl, de
    00000D0F DD 75 F8         [19] 2662 	ld	-8 (ix), l
    00000D12 DD 74 F9         [19] 2663 	ld	-7 (ix), h
    00000D15 7D               [ 4] 2664 	ld	a, l
    00000D16 C6 FC            [ 7] 2665 	add	a, #0xfc
    00000D18 6F               [ 4] 2666 	ld	l, a
                                   2667 ;	spillPairReg hl
                                   2668 ;	spillPairReg hl
    00000D19 7C               [ 4] 2669 	ld	a, h
    00000D1A CE FF            [ 7] 2670 	adc	a, #0xff
    00000D1C 67               [ 4] 2671 	ld	h, a
                                   2672 ;	spillPairReg hl
                                   2673 ;	spillPairReg hl
    00000D1D 4E               [ 7] 2674 	ld	c, (hl)
    00000D1E 23               [ 6] 2675 	inc	hl
    00000D1F 46               [ 7] 2676 	ld	b, (hl)
    00000D20 23               [ 6] 2677 	inc	hl
    00000D21 5E               [ 7] 2678 	ld	e, (hl)
    00000D22 23               [ 6] 2679 	inc	hl
    00000D23 56               [ 7] 2680 	ld	d, (hl)
                                   2681 ;E:\MSXgl\engine/src/print.c:1366: if(len > 7)
    00000D24 3E 07            [ 7] 2682 	ld	a, #0x07
    00000D26 DD 96 FF         [19] 2683 	sub	a, -1 (ix)
    00000D29 30 2D            [12] 2684 	jr	NC, 00127$
                                   2685 ;E:\MSXgl\engine/src/print.c:1367: Print_DrawChar(g_HexChar[(val >> 28) & 0xF]);
    00000D2B DD 72 F4         [19] 2686 	ld	-12 (ix), d
    00000D2E AF               [ 4] 2687 	xor	a, a
    00000D2F DD 77 F5         [19] 2688 	ld	-11 (ix), a
    00000D32 DD 77 F6         [19] 2689 	ld	-10 (ix), a
    00000D35 DD 77 F7         [19] 2690 	ld	-9 (ix), a
    00000D38 3E 04            [ 7] 2691 	ld	a, #0x04
    00000D3A                       2692 00425$:
    00000D3A DD CB F4 3E      [23] 2693 	srl	-12 (ix)
    00000D3E 3D               [ 4] 2694 	dec	a
    00000D3F 20 F9            [12] 2695 	jr	NZ, 00425$
    00000D41 DD 7E F4         [19] 2696 	ld	a, -12 (ix)
                                   2697 ;	spillPairReg hl
                                   2698 ;	spillPairReg hl
    00000D44 E6 0F            [ 7] 2699 	and	a, #0x0f
    00000D46 26 00            [ 7] 2700 	ld	h, #0x00
                                   2701 ;	spillPairReg hl
                                   2702 ;	spillPairReg hl
    00000D48 C6r55            [ 7] 2703 	add	a, #<(_g_HexChar)
    00000D4A 6F               [ 4] 2704 	ld	l, a
                                   2705 ;	spillPairReg hl
                                   2706 ;	spillPairReg hl
    00000D4B 7C               [ 4] 2707 	ld	a, h
    00000D4C CEs00            [ 7] 2708 	adc	a, #>(_g_HexChar)
    00000D4E 67               [ 4] 2709 	ld	h, a
    00000D4F 6E               [ 7] 2710 	ld	l, (hl)
                                   2711 ;	spillPairReg hl
    00000D50 C5               [11] 2712 	push	bc
    00000D51 D5               [11] 2713 	push	de
    00000D52 7D               [ 4] 2714 	ld	a, l
    00000D53 CDr7Ar07         [17] 2715 	call	_Print_DrawChar
    00000D56 D1               [10] 2716 	pop	de
    00000D57 C1               [10] 2717 	pop	bc
    00000D58                       2718 00127$:
                                   2719 ;E:\MSXgl\engine/src/print.c:1368: if(len > 6)
    00000D58 3E 06            [ 7] 2720 	ld	a, #0x06
    00000D5A DD 96 FF         [19] 2721 	sub	a, -1 (ix)
    00000D5D 30 15            [12] 2722 	jr	NC, 00129$
                                   2723 ;E:\MSXgl\engine/src/print.c:1369: Print_DrawChar(g_HexChar[(val >> 24) & 0xF]);
    00000D5F 7A               [ 4] 2724 	ld	a, d
                                   2725 ;	spillPairReg hl
                                   2726 ;	spillPairReg hl
    00000D60 E6 0F            [ 7] 2727 	and	a, #0x0f
    00000D62 26 00            [ 7] 2728 	ld	h, #0x00
                                   2729 ;	spillPairReg hl
                                   2730 ;	spillPairReg hl
    00000D64 C6r55            [ 7] 2731 	add	a, #<(_g_HexChar)
    00000D66 6F               [ 4] 2732 	ld	l, a
                                   2733 ;	spillPairReg hl
                                   2734 ;	spillPairReg hl
    00000D67 7C               [ 4] 2735 	ld	a, h
    00000D68 CEs00            [ 7] 2736 	adc	a, #>(_g_HexChar)
    00000D6A 67               [ 4] 2737 	ld	h, a
    00000D6B 6E               [ 7] 2738 	ld	l, (hl)
                                   2739 ;	spillPairReg hl
    00000D6C C5               [11] 2740 	push	bc
    00000D6D D5               [11] 2741 	push	de
    00000D6E 7D               [ 4] 2742 	ld	a, l
    00000D6F CDr7Ar07         [17] 2743 	call	_Print_DrawChar
    00000D72 D1               [10] 2744 	pop	de
    00000D73 C1               [10] 2745 	pop	bc
    00000D74                       2746 00129$:
                                   2747 ;E:\MSXgl\engine/src/print.c:1370: if(len > 5)
    00000D74 3E 05            [ 7] 2748 	ld	a, #0x05
    00000D76 DD 96 FF         [19] 2749 	sub	a, -1 (ix)
    00000D79 30 31            [12] 2750 	jr	NC, 00131$
                                   2751 ;E:\MSXgl\engine/src/print.c:1371: Print_DrawChar(g_HexChar[(val >> 20) & 0xF]);
    00000D7B DD 73 F4         [19] 2752 	ld	-12 (ix), e
    00000D7E DD 72 F5         [19] 2753 	ld	-11 (ix), d
    00000D81 AF               [ 4] 2754 	xor	a, a
    00000D82 DD 77 F6         [19] 2755 	ld	-10 (ix), a
    00000D85 DD 77 F7         [19] 2756 	ld	-9 (ix), a
    00000D88 3E 04            [ 7] 2757 	ld	a, #0x04
    00000D8A                       2758 00427$:
    00000D8A DD CB F5 3E      [23] 2759 	srl	-11 (ix)
    00000D8E DD CB F4 1E      [23] 2760 	rr	-12 (ix)
    00000D92 3D               [ 4] 2761 	dec	a
    00000D93 20 F5            [12] 2762 	jr	NZ, 00427$
    00000D95 DD 7E F4         [19] 2763 	ld	a, -12 (ix)
                                   2764 ;	spillPairReg hl
                                   2765 ;	spillPairReg hl
    00000D98 E6 0F            [ 7] 2766 	and	a, #0x0f
    00000D9A 26 00            [ 7] 2767 	ld	h, #0x00
                                   2768 ;	spillPairReg hl
                                   2769 ;	spillPairReg hl
    00000D9C C6r55            [ 7] 2770 	add	a, #<(_g_HexChar)
    00000D9E 6F               [ 4] 2771 	ld	l, a
                                   2772 ;	spillPairReg hl
                                   2773 ;	spillPairReg hl
    00000D9F 7C               [ 4] 2774 	ld	a, h
    00000DA0 CEs00            [ 7] 2775 	adc	a, #>(_g_HexChar)
    00000DA2 67               [ 4] 2776 	ld	h, a
    00000DA3 6E               [ 7] 2777 	ld	l, (hl)
                                   2778 ;	spillPairReg hl
    00000DA4 C5               [11] 2779 	push	bc
    00000DA5 D5               [11] 2780 	push	de
    00000DA6 7D               [ 4] 2781 	ld	a, l
    00000DA7 CDr7Ar07         [17] 2782 	call	_Print_DrawChar
    00000DAA D1               [10] 2783 	pop	de
    00000DAB C1               [10] 2784 	pop	bc
    00000DAC                       2785 00131$:
                                   2786 ;E:\MSXgl\engine/src/print.c:1372: if(len > 4)
    00000DAC 3E 04            [ 7] 2787 	ld	a, #0x04
    00000DAE DD 96 FF         [19] 2788 	sub	a, -1 (ix)
    00000DB1 30 15            [12] 2789 	jr	NC, 00133$
                                   2790 ;E:\MSXgl\engine/src/print.c:1373: Print_DrawChar(g_HexChar[(val >> 16) & 0xF]);
    00000DB3 7B               [ 4] 2791 	ld	a, e
                                   2792 ;	spillPairReg hl
                                   2793 ;	spillPairReg hl
    00000DB4 E6 0F            [ 7] 2794 	and	a, #0x0f
    00000DB6 26 00            [ 7] 2795 	ld	h, #0x00
                                   2796 ;	spillPairReg hl
                                   2797 ;	spillPairReg hl
    00000DB8 C6r55            [ 7] 2798 	add	a, #<(_g_HexChar)
    00000DBA 6F               [ 4] 2799 	ld	l, a
                                   2800 ;	spillPairReg hl
                                   2801 ;	spillPairReg hl
    00000DBB 7C               [ 4] 2802 	ld	a, h
    00000DBC CEs00            [ 7] 2803 	adc	a, #>(_g_HexChar)
    00000DBE 67               [ 4] 2804 	ld	h, a
    00000DBF 6E               [ 7] 2805 	ld	l, (hl)
                                   2806 ;	spillPairReg hl
    00000DC0 C5               [11] 2807 	push	bc
    00000DC1 D5               [11] 2808 	push	de
    00000DC2 7D               [ 4] 2809 	ld	a, l
    00000DC3 CDr7Ar07         [17] 2810 	call	_Print_DrawChar
    00000DC6 D1               [10] 2811 	pop	de
    00000DC7 C1               [10] 2812 	pop	bc
    00000DC8                       2813 00133$:
                                   2814 ;E:\MSXgl\engine/src/print.c:1374: if(len > 3)
    00000DC8 3E 03            [ 7] 2815 	ld	a, #0x03
    00000DCA DD 96 FF         [19] 2816 	sub	a, -1 (ix)
    00000DCD 30 35            [12] 2817 	jr	NC, 00135$
                                   2818 ;E:\MSXgl\engine/src/print.c:1375: Print_DrawChar(g_HexChar[(val >> 12) & 0xF]);
    00000DCF DD 70 F4         [19] 2819 	ld	-12 (ix), b
    00000DD2 DD 73 F5         [19] 2820 	ld	-11 (ix), e
    00000DD5 DD 72 F6         [19] 2821 	ld	-10 (ix), d
    00000DD8 DD 36 F7 00      [19] 2822 	ld	-9 (ix), #0x00
    00000DDC 3E 04            [ 7] 2823 	ld	a, #0x04
    00000DDE                       2824 00429$:
    00000DDE DD CB F6 3E      [23] 2825 	srl	-10 (ix)
    00000DE2 DD CB F5 1E      [23] 2826 	rr	-11 (ix)
    00000DE6 DD CB F4 1E      [23] 2827 	rr	-12 (ix)
    00000DEA 3D               [ 4] 2828 	dec	a
    00000DEB 20 F1            [12] 2829 	jr	NZ, 00429$
    00000DED DD 7E F4         [19] 2830 	ld	a, -12 (ix)
                                   2831 ;	spillPairReg hl
                                   2832 ;	spillPairReg hl
    00000DF0 E6 0F            [ 7] 2833 	and	a, #0x0f
    00000DF2 6F               [ 4] 2834 	ld	l, a
                                   2835 ;	spillPairReg hl
                                   2836 ;	spillPairReg hl
    00000DF3 26 00            [ 7] 2837 	ld	h, #0x00
                                   2838 ;	spillPairReg hl
                                   2839 ;	spillPairReg hl
    00000DF5 D5               [11] 2840 	push	de
    00000DF6 11r55r00         [10] 2841 	ld	de, #_g_HexChar
    00000DF9 19               [11] 2842 	add	hl, de
    00000DFA D1               [10] 2843 	pop	de
    00000DFB 6E               [ 7] 2844 	ld	l, (hl)
                                   2845 ;	spillPairReg hl
    00000DFC C5               [11] 2846 	push	bc
    00000DFD D5               [11] 2847 	push	de
    00000DFE 7D               [ 4] 2848 	ld	a, l
    00000DFF CDr7Ar07         [17] 2849 	call	_Print_DrawChar
    00000E02 D1               [10] 2850 	pop	de
    00000E03 C1               [10] 2851 	pop	bc
    00000E04                       2852 00135$:
                                   2853 ;E:\MSXgl\engine/src/print.c:1376: if(len > 2)
    00000E04 3E 02            [ 7] 2854 	ld	a, #0x02
    00000E06 DD 96 FF         [19] 2855 	sub	a, -1 (ix)
    00000E09 30 15            [12] 2856 	jr	NC, 00137$
                                   2857 ;E:\MSXgl\engine/src/print.c:1377: Print_DrawChar(g_HexChar[(val >> 8) & 0xF]);
    00000E0B 78               [ 4] 2858 	ld	a, b
                                   2859 ;	spillPairReg hl
                                   2860 ;	spillPairReg hl
    00000E0C E6 0F            [ 7] 2861 	and	a, #0x0f
    00000E0E 26 00            [ 7] 2862 	ld	h, #0x00
                                   2863 ;	spillPairReg hl
                                   2864 ;	spillPairReg hl
    00000E10 C6r55            [ 7] 2865 	add	a, #<(_g_HexChar)
    00000E12 6F               [ 4] 2866 	ld	l, a
                                   2867 ;	spillPairReg hl
                                   2868 ;	spillPairReg hl
    00000E13 7C               [ 4] 2869 	ld	a, h
    00000E14 CEs00            [ 7] 2870 	adc	a, #>(_g_HexChar)
    00000E16 67               [ 4] 2871 	ld	h, a
    00000E17 6E               [ 7] 2872 	ld	l, (hl)
                                   2873 ;	spillPairReg hl
    00000E18 C5               [11] 2874 	push	bc
    00000E19 D5               [11] 2875 	push	de
    00000E1A 7D               [ 4] 2876 	ld	a, l
    00000E1B CDr7Ar07         [17] 2877 	call	_Print_DrawChar
    00000E1E D1               [10] 2878 	pop	de
    00000E1F C1               [10] 2879 	pop	bc
    00000E20                       2880 00137$:
                                   2881 ;E:\MSXgl\engine/src/print.c:1378: if(len > 1)
    00000E20 3E 01            [ 7] 2882 	ld	a, #0x01
    00000E22 DD 96 FF         [19] 2883 	sub	a, -1 (ix)
    00000E25 30 38            [12] 2884 	jr	NC, 00139$
                                   2885 ;E:\MSXgl\engine/src/print.c:1379: Print_DrawChar(g_HexChar[(val >> 4) & 0xF]);
    00000E27 DD 71 F4         [19] 2886 	ld	-12 (ix), c
    00000E2A DD 70 F5         [19] 2887 	ld	-11 (ix), b
    00000E2D DD 73 F6         [19] 2888 	ld	-10 (ix), e
    00000E30 DD 72 F7         [19] 2889 	ld	-9 (ix), d
    00000E33 3E 04            [ 7] 2890 	ld	a, #0x04
    00000E35                       2891 00431$:
    00000E35 DD CB F7 3E      [23] 2892 	srl	-9 (ix)
    00000E39 DD CB F6 1E      [23] 2893 	rr	-10 (ix)
    00000E3D DD CB F5 1E      [23] 2894 	rr	-11 (ix)
    00000E41 DD CB F4 1E      [23] 2895 	rr	-12 (ix)
    00000E45 3D               [ 4] 2896 	dec	a
    00000E46 20 ED            [12] 2897 	jr	NZ, 00431$
    00000E48 DD 7E F4         [19] 2898 	ld	a, -12 (ix)
                                   2899 ;	spillPairReg hl
                                   2900 ;	spillPairReg hl
    00000E4B E6 0F            [ 7] 2901 	and	a, #0x0f
    00000E4D 26 00            [ 7] 2902 	ld	h, #0x00
                                   2903 ;	spillPairReg hl
                                   2904 ;	spillPairReg hl
    00000E4F C6r55            [ 7] 2905 	add	a, #<(_g_HexChar)
    00000E51 6F               [ 4] 2906 	ld	l, a
                                   2907 ;	spillPairReg hl
                                   2908 ;	spillPairReg hl
    00000E52 7C               [ 4] 2909 	ld	a, h
    00000E53 CEs00            [ 7] 2910 	adc	a, #>(_g_HexChar)
    00000E55 67               [ 4] 2911 	ld	h, a
    00000E56 6E               [ 7] 2912 	ld	l, (hl)
                                   2913 ;	spillPairReg hl
    00000E57 C5               [11] 2914 	push	bc
    00000E58 D5               [11] 2915 	push	de
    00000E59 7D               [ 4] 2916 	ld	a, l
    00000E5A CDr7Ar07         [17] 2917 	call	_Print_DrawChar
    00000E5D D1               [10] 2918 	pop	de
    00000E5E C1               [10] 2919 	pop	bc
    00000E5F                       2920 00139$:
                                   2921 ;E:\MSXgl\engine/src/print.c:1380: Print_DrawChar(g_HexChar[val & 0xF]);
    00000E5F 79               [ 4] 2922 	ld	a, c
    00000E60 E6 0F            [ 7] 2923 	and	a, #0x0f
    00000E62 4F               [ 4] 2924 	ld	c, a
    00000E63 06 00            [ 7] 2925 	ld	b, #0x00
    00000E65 21r55r00         [10] 2926 	ld	hl, #_g_HexChar
    00000E68 09               [11] 2927 	add	hl, bc
    00000E69 7E               [ 7] 2928 	ld	a, (hl)
    00000E6A CDr7Ar07         [17] 2929 	call	_Print_DrawChar
    00000E6D C3rA1r0F         [10] 2930 	jp	00190$
    00000E70                       2931 00160$:
                                   2932 ;E:\MSXgl\engine/src/print.c:1382: else if(*ptr == 'B')
    00000E70 DD 7E FE         [19] 2933 	ld	a, -2 (ix)
    00000E73 D6 42            [ 7] 2934 	sub	a, #0x42
    00000E75 C2r1Cr0F         [10] 2935 	jp	NZ,00157$
                                   2936 ;E:\MSXgl\engine/src/print.c:1384: if(len == 0)
    00000E78 DD 7E FF         [19] 2937 	ld	a, -1 (ix)
    00000E7B B7               [ 4] 2938 	or	a, a
    00000E7C 20 04            [12] 2939 	jr	NZ, 00141$
                                   2940 ;E:\MSXgl\engine/src/print.c:1385: len = 16;
    00000E7E DD 36 FF 10      [19] 2941 	ld	-1 (ix), #0x10
    00000E82                       2942 00141$:
                                   2943 ;E:\MSXgl\engine/src/print.c:1386: u32 val = (u32)va_arg(args, u32);
    00000E82 DD 6E F8         [19] 2944 	ld	l, -8 (ix)
    00000E85 DD 66 F9         [19] 2945 	ld	h, -7 (ix)
    00000E88 11 04 00         [10] 2946 	ld	de, #0x0004
    00000E8B 19               [11] 2947 	add	hl, de
    00000E8C DD 75 F8         [19] 2948 	ld	-8 (ix), l
    00000E8F DD 74 F9         [19] 2949 	ld	-7 (ix), h
    00000E92 11 FC FF         [10] 2950 	ld	de, #0xfffc
    00000E95 19               [11] 2951 	add	hl, de
    00000E96 EB               [ 4] 2952 	ex	de,hl
    00000E97 21 04 00         [10] 2953 	ld	hl, #4
    00000E9A 39               [11] 2954 	add	hl, sp
    00000E9B EB               [ 4] 2955 	ex	de, hl
    00000E9C 01 04 00         [10] 2956 	ld	bc, #0x0004
    00000E9F ED B0            [21] 2957 	ldir
                                   2958 ;E:\MSXgl\engine/src/print.c:1387: u32 bit = 1 << (len - 1);
    00000EA1 DD 46 FF         [19] 2959 	ld	b, -1 (ix)
    00000EA4 05               [ 4] 2960 	dec	b
    00000EA5 21 01 00         [10] 2961 	ld	hl, #0x0001
    00000EA8 04               [ 4] 2962 	inc	b
    00000EA9 C3rADr0E         [10] 2963 	jp	00436$
    00000EAC                       2964 00435$:
    00000EAC 29               [11] 2965 	add	hl, hl
    00000EAD                       2966 00436$:
    00000EAD 10 FD            [13] 2967 	djnz	00435$
    00000EAF DD 75 F4         [19] 2968 	ld	-12 (ix), l
    00000EB2 7C               [ 4] 2969 	ld	a, h
    00000EB3 DD 77 F5         [19] 2970 	ld	-11 (ix), a
    00000EB6 07               [ 4] 2971 	rlca
    00000EB7 9F               [ 4] 2972 	sbc	a, a
    00000EB8 DD 77 F6         [19] 2973 	ld	-10 (ix), a
    00000EBB DD 77 F7         [19] 2974 	ld	-9 (ix), a
                                   2975 ;E:\MSXgl\engine/src/print.c:1388: while(bit)
    00000EBE                       2976 00145$:
    00000EBE DD 7E F7         [19] 2977 	ld	a, -9 (ix)
    00000EC1 DD B6 F6         [19] 2978 	or	a, -10 (ix)
    00000EC4 DD B6 F5         [19] 2979 	or	a, -11 (ix)
    00000EC7 DD B6 F4         [19] 2980 	or	a, -12 (ix)
    00000ECA CArA1r0F         [10] 2981 	jp	Z, 00190$
                                   2982 ;E:\MSXgl\engine/src/print.c:1390: if(val & bit)
    00000ECD DD 7E F0         [19] 2983 	ld	a, -16 (ix)
    00000ED0 DD A6 F4         [19] 2984 	and	a, -12 (ix)
    00000ED3 DD 77 EC         [19] 2985 	ld	-20 (ix), a
    00000ED6 DD 7E F1         [19] 2986 	ld	a, -15 (ix)
    00000ED9 DD A6 F5         [19] 2987 	and	a, -11 (ix)
    00000EDC DD 77 ED         [19] 2988 	ld	-19 (ix), a
    00000EDF DD 7E F2         [19] 2989 	ld	a, -14 (ix)
    00000EE2 DD A6 F6         [19] 2990 	and	a, -10 (ix)
    00000EE5 DD 77 EE         [19] 2991 	ld	-18 (ix), a
    00000EE8 DD 7E F3         [19] 2992 	ld	a, -13 (ix)
    00000EEB DD A6 F7         [19] 2993 	and	a, -9 (ix)
    00000EEE DD 77 EF         [19] 2994 	ld	-17 (ix), a
    00000EF1 DD B6 EE         [19] 2995 	or	a, -18 (ix)
    00000EF4 DD B6 ED         [19] 2996 	or	a, -19 (ix)
    00000EF7 DD B6 EC         [19] 2997 	or	a, -20 (ix)
    00000EFA 28 08            [12] 2998 	jr	Z, 00143$
                                   2999 ;E:\MSXgl\engine/src/print.c:1391: Print_DrawChar('1');
    00000EFC 3E 31            [ 7] 3000 	ld	a, #0x31
    00000EFE CDr7Ar07         [17] 3001 	call	_Print_DrawChar
    00000F01 C3r09r0F         [10] 3002 	jp	00144$
    00000F04                       3003 00143$:
                                   3004 ;E:\MSXgl\engine/src/print.c:1393: Print_DrawChar('0');
    00000F04 3E 30            [ 7] 3005 	ld	a, #0x30
    00000F06 CDr7Ar07         [17] 3006 	call	_Print_DrawChar
    00000F09                       3007 00144$:
                                   3008 ;E:\MSXgl\engine/src/print.c:1394: bit >>= 1;
    00000F09 DD CB F7 3E      [23] 3009 	srl	-9 (ix)
    00000F0D DD CB F6 1E      [23] 3010 	rr	-10 (ix)
    00000F11 DD CB F5 1E      [23] 3011 	rr	-11 (ix)
    00000F15 DD CB F4 1E      [23] 3012 	rr	-12 (ix)
    00000F19 C3rBEr0E         [10] 3013 	jp	00145$
    00000F1C                       3014 00157$:
                                   3015 ;E:\MSXgl\engine/src/print.c:1398: else if(*ptr == 'c')
    00000F1C DD 7E FE         [19] 3016 	ld	a, -2 (ix)
    00000F1F D6 63            [ 7] 3017 	sub	a, #0x63
    00000F21 20 17            [12] 3018 	jr	NZ, 00154$
                                   3019 ;E:\MSXgl\engine/src/print.c:1400: c8 val = (c8)va_arg(args, u16);
    00000F23 DD 6E F8         [19] 3020 	ld	l, -8 (ix)
                                   3021 ;	spillPairReg hl
                                   3022 ;	spillPairReg hl
    00000F26 DD 66 F9         [19] 3023 	ld	h, -7 (ix)
                                   3024 ;	spillPairReg hl
