                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ne
    00000518 44                    1688 	.db #0x44	; 68	'D'
    00000519 44                    1689 	.db #0x44	; 68	'D'
    0000051A 28                    1690 	.db #0x28	; 40
    0000051B 10                    1691 	.db #0x10	; 16
    0000051C 28                    1692 	.db #0x28	; 40
    0000051D 44                    1693 	.db #0x44	; 68	'D'
    0000051E 44                    1694 	.db #0x44	; 68	'D'
    0000051F 00                    1695 	.db #0x00	; 0
    00000520 44                    1696 	.db #0x44	; 68	'D'
    00000521 44                    1697 	.db #0x44	; 68	'D'
    00000522 28                    1698 	.db #0x28	; 40
    00000523 10                    1699 	.db #0x10	; 16
    00000524 10                    1700 	.db #0x10	; 16
    00000525 10                    1701 	.db #0x10	; 16
    00000526 10                    1702 	.db #0x10	; 16
    00000527 00                    1703 	.db #0x00	; 0
    00000528 7C                    1704 	.db #0x7c	; 124
    00000529 04                    1705 	.db #0x04	; 4
    0000052A 08                    1706 	.db #0x08	; 8
    0000052B 10                    1707 	.db #0x10	; 16
    0000052C 20                    1708 	.db #0x20	; 32
    0000052D 40                    1709 	.db #0x40	; 64
    0000052E 7C                    1710 	.db #0x7c	; 124
    0000052F 00                    1711 	.db #0x00	; 0
    00000530 38                    1712 	.db #0x38	; 56	'8'
    00000531 20                    1713 	.db #0x20	; 32
    00000532 20                    1714 	.db #0x20	; 32
    00000533 20                    1715 	.db #0x20	; 32
    00000534 20                    1716 	.db #0x20	; 32
    00000535 20                    1717 	.db #0x20	; 32
    00000536 38                    1718 	.db #0x38	; 56	'8'
    00000537 00                    1719 	.db #0x00	; 0
    00000538 40                    1720 	.db #0x40	; 64
    00000539 20                    1721 	.db #0x20	; 32
    0000053A 20                    1722 	.db #0x20	; 32
    0000053B 10                    1723 	.db #0x10	; 16
    0000053C 08                    1724 	.db #0x08	; 8
    0000053D 08                    1725 	.db #0x08	; 8
    0000053E 04                    1726 	.db #0x04	; 4
    0000053F 00                    1727 	.db #0x00	; 0
    00000540 38                    1728 	.db #0x38	; 56	'8'
    00000541 08                    1729 	.db #0x08	; 8
    00000542 08                    1730 	.db #0x08	; 8
    00000543 08                    1731 	.db #0x08	; 8
    00000544 08                    1732 	.db #0x08	; 8
    00000545 08                    1733 	.db #0x08	; 8
    00000546 38                    1734 	.db #0x38	; 56	'8'
    00000547 00                    1735 	.db #0x00	; 0
    00000548 10                    1736 	.db #0x10	; 16
    00000549 28                    1737 	.db #0x28	; 40
    0000054A 44                    1738 	.db #0x44	; 68	'D'
    0000054B 00                    1739 	.db #0x00	; 0
    0000054C 00                    1740 	.db #0x00	; 0
    0000054D 00                    1741 	.db #0x00	; 0
    0000054E 00                    1742 	.db #0x00	; 0
    0000054F 00                    1743 	.db #0x00	; 0
    00000550 00                    1744 	.db #0x00	; 0
    00000551 00                    1745 	.db #0x00	; 0
    00000552 00                    1746 	.db #0x00	; 0
    00000553 00                    1747 	.db #0x00	; 0
    00000554 00                    1748 	.db #0x00	; 0
    00000555 00                    1749 	.db #0x00	; 0
    00000556 7C                    1750 	.db #0x7c	; 124
    00000557 00                    1751 	.db #0x00	; 0
    00000558 20                    1752 	.db #0x20	; 32
    00000559 20                    1753 	.db #0x20	; 32
    0000055A 10                    1754 	.db #0x10	; 16
    0000055B 00                    1755 	.db #0x00	; 0
    0000055C 00                    1756 	.db #0x00	; 0
    0000055D 00                    1757 	.db #0x00	; 0
    0000055E 00                    1758 	.db #0x00	; 0
    0000055F 00                    1759 	.db #0x00	; 0
    00000560 00                    1760 	.db #0x00	; 0
    00000561 00                    1761 	.db #0x00	; 0
    00000562 38                    1762 	.db #0x38	; 56	'8'
    00000563 04                    1763 	.db #0x04	; 4
    00000564 3C                    1764 	.db #0x3c	; 60
    00000565 44                    1765 	.db #0x44	; 68	'D'
    00000566 3C                    1766 	.db #0x3c	; 60
    00000567 00                    1767 	.db #0x00	; 0
    00000568 40                    1768 	.db #0x40	; 64
    00000569 40                    1769 	.db #0x40	; 64
    0000056A 40                    1770 	.db #0x40	; 64
    0000056B 78                    1771 	.db #0x78	; 120	'x'
    0000056C 44                    1772 	.db #0x44	; 68	'D'
    0000056D 44                    1773 	.db #0x44	; 68	'D'
    0000056E 78                    1774 	.db #0x78	; 120	'x'
    0000056F 00                    1775 	.db #0x00	; 0
    00000570 00                    1776 	.db #0x00	; 0
    00000571 00                    1777 	.db #0x00	; 0
    00000572 38                    1778 	.db #0x38	; 56	'8'
    00000573 44                    1779 	.db #0x44	; 68	'D'
    00000574 40                    1780 	.db #0x40	; 64
    00000575 44                    1781 	.db #0x44	; 68	'D'
    00000576 38                    1782 	.db #0x38	; 56	'8'
    00000577 00                    1783 	.db #0x00	; 0
    00000578 04                    1784 	.db #0x04	; 4
    00000579 04                    1785 	.db #0x04	; 4
    0000057A 04                    1786 	.db #0x04	; 4
    0000057B 3C                    1787 	.db #0x3c	; 60
    0000057C 44                    1788 	.db #0x44	; 68	'D'
    0000057D 44                    1789 	.db #0x44	; 68	'D'
    0000057E 3C                    1790 	.db #0x3c	; 60
    0000057F 00                    1791 	.db #0x00	; 0
    00000580 00                    1792 	.db #0x00	; 0
    00000581 00                    1793 	.db #0x00	; 0
    00000582 38                    1794 	.db #0x38	; 56	'8'
    00000583 44                    1795 	.db #0x44	; 68	'D'
    00000584 7C                    1796 	.db #0x7c	; 124
    00000585 40                    1797 	.db #0x40	; 64
    00000586 3C                    1798 	.db #0x3c	; 60
    00000587 00                    1799 	.db #0x00	; 0
    00000588 18                    1800 	.db #0x18	; 24
    00000589 24                    1801 	.db #0x24	; 36
    0000058A 20                    1802 	.db #0x20	; 32
    0000058B 70                    1803 	.db #0x70	; 112	'p'
    0000058C 20                    1804 	.db #0x20	; 32
    0000058D 20                    1805 	.db #0x20	; 32
    0000058E 20                    1806 	.db #0x20	; 32
    0000058F 00                    1807 	.db #0x00	; 0
    00000590 00                    1808 	.db #0x00	; 0
    00000591 00                    1809 	.db #0x00	; 0
    00000592 3C                    1810 	.db #0x3c	; 60
    00000593 44                    1811 	.db #0x44	; 68	'D'
    00000594 44                    1812 	.db #0x44	; 68	'D'
    00000595 3C                    1813 	.db #0x3c	; 60
    00000596 04                    1814 	.db #0x04	; 4
    00000597 78                    1815 	.db #0x78	; 120	'x'
    00000598 40                    1816 	.db #0x40	; 64
    00000599 40                    1817 	.db #0x40	; 64
    0000059A 40                    1818 	.db #0x40	; 64
    0000059B 78                    1819 	.db #0x78	; 120	'x'
    0000059C 44                    1820 	.db #0x44	; 68	'D'
    0000059D 44                    1821 	.db #0x44	; 68	'D'
    0000059E 44                    1822 	.db #0x44	; 68	'D'
    0000059F 00                    1823 	.db #0x00	; 0
    000005A0 10                    1824 	.db #0x10	; 16
    000005A1 00                    1825 	.db #0x00	; 0
    000005A2 10                    1826 	.db #0x10	; 16
    000005A3 10                    1827 	.db #0x10	; 16
    000005A4 10                    1828 	.db #0x10	; 16
    000005A5 10                    1829 	.db #0x10	; 16
    000005A6 18                    1830 	.db #0x18	; 24
    000005A7 00                    1831 	.db #0x00	; 0
    000005A8 08                    1832 	.db #0x08	; 8
    000005A9 00                    1833 	.db #0x00	; 0
    000005AA 08                    1834 	.db #0x08	; 8
    000005AB 08                    1835 	.db #0x08	; 8
    000005AC 08                    1836 	.db #0x08	; 8
    000005AD 08                    1837 	.db #0x08	; 8
    000005AE 48                    1838 	.db #0x48	; 72	'H'
    000005AF 30                    1839 	.db #0x30	; 48	'0'
    000005B0 20                    1840 	.db #0x20	; 32
    000005B1 20                    1841 	.db #0x20	; 32
    000005B2 24                    1842 	.db #0x24	; 36
    000005B3 28                    1843 	.db #0x28	; 40
    000005B4 30                    1844 	.db #0x30	; 48	'0'
    000005B5 28                    1845 	.db #0x28	; 40
    000005B6 24                    1846 	.db #0x24	; 36
    000005B7 00                    1847 	.db #0x00	; 0
    000005B8 10                    1848 	.db #0x10	; 16
    000005B9 10                    1849 	.db #0x10	; 16
    000005BA 10                    1850 	.db #0x10	; 16
    000005BB 10                    1851 	.db #0x10	; 16
    000005BC 10                    1852 	.db #0x10	; 16
    000005BD 10                    1853 	.db #0x10	; 16
    000005BE 18                    1854 	.db #0x18	; 24
    000005BF 00                    1855 	.db #0x00	; 0
    000005C0 00                    1856 	.db #0x00	; 0
    000005C1 00                    1857 	.db #0x00	; 0
    000005C2 68                    1858 	.db #0x68	; 104	'h'
    000005C3 54                    1859 	.db #0x54	; 84	'T'
    000005C4 54                    1860 	.db #0x54	; 84	'T'
    000005C5 54                    1861 	.db #0x54	; 84	'T'
    000005C6 54                    1862 	.db #0x54	; 84	'T'
    000005C7 00                    1863 	.db #0x00	; 0
    000005C8 00                    1864 	.db #0x00	; 0
    000005C9 00                    1865 	.db #0x00	; 0
    000005CA 58                    1866 	.db #0x58	; 88	'X'
    000005CB 64                    1867 	.db #0x64	; 100	'd'
    000005CC 44                    1868 	.db #0x44	; 68	'D'
    000005CD 44                    1869 	.db #0x44	; 68	'D'
    000005CE 44                    1870 	.db #0x44	; 68	'D'
    000005CF 00                    1871 	.db #0x00	; 0
    000005D0 00                    1872 	.db #0x00	; 0
    000005D1 00                    1873 	.db #0x00	; 0
    000005D2 38                    1874 	.db #0x38	; 56	'8'
    000005D3 44                    1875 	.db #0x44	; 68	'D'
    000005D4 44                    1876 	.db #0x44	; 68	'D'
    000005D5 44                    1877 	.db #0x44	; 68	'D'
    000005D6 38                    1878 	.db #0x38	; 56	'8'
    000005D7 00                    1879 	.db #0x00	; 0
    000005D8 00                    1880 	.db #0x00	; 0
    000005D9 00                    1881 	.db #0x00	; 0
    000005DA 78                    1882 	.db #0x78	; 120	'x'
    000005DB 44                    1883 	.db #0x44	; 68	'D'
    000005DC 44                    1884 	.db #0x44	; 68	'D'
    000005DD 78                    1885 	.db #0x78	; 120	'x'
    000005DE 40                    1886 	.db #0x40	; 64
    000005DF 40                    1887 	.db #0x40	; 64
    000005E0 00                    1888 	.db #0x00	; 0
    000005E1 00                    1889 	.db #0x00	; 0
    000005E2 3C                    1890 	.db #0x3c	; 60
    000005E3 44                    1891 	.db #0x44	; 68	'D'
    000005E4 44                    1892 	.db #0x44	; 68	'D'
    000005E5 3C                    1893 	.db #0x3c	; 60
    000005E6 04                    1894 	.db #0x04	; 4
    000005E7 04                    1895 	.db #0x04	; 4
    000005E8 00                    1896 	.db #0x00	; 0
    000005E9 00                    1897 	.db #0x00	; 0
    000005EA 58                    1898 	.db #0x58	; 88	'X'
    000005EB 64                    1899 	.db #0x64	; 100	'd'
    000005EC 40                    1900 	.db #0x40	; 64
    000005ED 40                    1901 	.db #0x40	; 64
    000005EE 40                    1902 	.db #0x40	; 64
    000005EF 00                    1903 	.db #0x00	; 0
    000005F0 00                    1904 	.db #0x00	; 0
    000005F1 00                    1905 	.db #0x00	; 0
    000005F2 3C                    1906 	.db #0x3c	; 60
    000005F3 40                    1907 	.db #0x40	; 64
    000005F4 38                    1908 	.db #0x38	; 56	'8'
    000005F5 04                    1909 	.db #0x04	; 4
    000005F6 78                    1910 	.db #0x78	; 120	'x'
    000005F7 00                    1911 	.db #0x00	; 0
    000005F8 20                    1912 	.db #0x20	; 32
    000005F9 20                    1913 	.db #0x20	; 32
    000005FA 78                    1914 	.db #0x78	; 120	'x'
    000005FB 20                    1915 	.db #0x20	; 32
    000005FC 20                    1916 	.db #0x20	; 32
    000005FD 24                    1917 	.db #0x24	; 36
    000005FE 18                    1918 	.db #0x18	; 24
    000005FF 00                    1919 	.db #0x00	; 0
    00000600 00                    1920 	.db #0x00	; 0
    00000601 00                    1921 	.db #0x00	; 0
    00000602 44                    1922 	.db #0x44	; 68	'D'
    00000603 44                    1923 	.db #0x44	; 68	'D'
    00000604 44                    1924 	.db #0x44	; 68	'D'
    00000605 4C                    1925 	.db #0x4c	; 76	'L'
    00000606 34                    1926 	.db #0x34	; 52	'4'
    00000607 00                    1927 	.db #0x00	; 0
    00000608 00                    1928 	.db #0x00	; 0
    00000609 00                    1929 	.db #0x00	; 0
    0000060A 44                    1930 	.db #0x44	; 68	'D'
    0000060B 44                    1931 	.db #0x44	; 68	'D'
    0000060C 44                    1932 	.db #0x44	; 68	'D'
    0000060D 28                    1933 	.db #0x28	; 40
    0000060E 10                    1934 	.db #0x10	; 16
    0000060F 00                    1935 	.db #0x00	; 0
    00000610 00                    1936 	.db #0x00	; 0
    00000611 00                    1937 	.db #0x00	; 0
    00000612 44                    1938 	.db #0x44	; 68	'D'
    00000613 44                    1939 	.db #0x44	; 68	'D'
    00000614 44                    1940 	.db #0x44	; 68	'D'
    00000615 54                    1941 	.db #0x54	; 84	'T'
    00000616 28                    1942 	.db #0x28	; 40
    00000617 00                    1943 	.db #0x00	; 0
    00000618 00                    1944 	.db #0x00	; 0
    00000619 00                    1945 	.db #0x00	; 0
    0000061A 44                    1946 	.db #0x44	; 68	'D'
    0000061B 28                    1947 	.db #0x28	; 40
    0000061C 10                    1948 	.db #0x10	; 16
    0000061D 28                    1949 	.db #0x28	; 40
    0000061E 44                    1950 	.db #0x44	; 68	'D'
    0000061F 00                    1951 	.db #0x00	; 0
    00000620 00                    1952 	.db #0x00	; 0
    00000621 00                    1953 	.db #0x00	; 0
    00000622 44                    1954 	.db #0x44	; 68	'D'
    00000623 44                    1955 	.db #0x44	; 68	'D'
    00000624 44                    1956 	.db #0x44	; 68	'D'
    00000625 3C                    1957 	.db #0x3c	; 60
    00000626 04                    1958 	.db #0x04	; 4
    00000627 78                    1959 	.db #0x78	; 120	'x'
    00000628 00                    1960 	.db #0x00	; 0
    00000629 00                    1961 	.db #0x00	; 0
    0000062A 7C                    1962 	.db #0x7c	; 124
    0000062B 08                    1963 	.db #0x08	; 8
    0000062C 10                    1964 	.db #0x10	; 16
    0000062D 20                    1965 	.db #0x20	; 32
    0000062E 7C                    1966 	.db #0x7c	; 124
    0000062F 00                    1967 	.db #0x00	; 0
    00000630 18                    1968 	.db #0x18	; 24
    00000631 10                    1969 	.db #0x10	; 16
    00000632 10                    1970 	.db #0x10	; 16
    00000633 20                    1971 	.db #0x20	; 32
    00000634 10                    1972 	.db #0x10	; 16
    00000635 10                    1973 	.db #0x10	; 16
    00000636 18                    1974 	.db #0x18	; 24
    00000637 00                    1975 	.db #0x00	; 0
    00000638 10                    1976 	.db #0x10	; 16
    00000639 10                    1977 	.db #0x10	; 16
    0000063A 10                    1978 	.db #0x10	; 16
    0000063B 10                    1979 	.db #0x10	; 16
    0000063C 10                    1980 	.db #0x10	; 16
    0000063D 10                    1981 	.db #0x10	; 16
    0000063E 10                    1982 	.db #0x10	; 16
    0000063F 00                    1983 	.db #0x00	; 0
    00000640 30                    1984 	.db #0x30	; 48	'0'
    00000641 10                    1985 	.db #0x10	; 16
    00000642 10                    1986 	.db #0x10	; 16
    00000643 08                    1987 	.db #0x08	; 8
    00000644 10                    1988 	.db #0x10	; 16
    00000645 10                    1989 	.db #0x10	; 16
    00000646 30                    1990 	.db #0x30	; 48	'0'
    00000647 00                    1991 	.db #0x00	; 0
    00000648 00                    1992 	.db #0x00	; 0
    00000649 00                    1993 	.db #0x00	; 0
    0000064A 14                    1994 	.db #0x14	; 20
    0000064B 28                    1995 	.db #0x28	; 40
    0000064C 00                    1996 	.db #0x00	; 0
    0000064D 00                    1997 	.db #0x00	; 0
    0000064E 00                    1998 	.db #0x00	; 0
    0000064F 00                    1999 	.db #0x00	; 0
    00000650 81                    2000 	.db #0x81	; 129
    00000651 42                    2001 	.db #0x42	; 66	'B'
    00000652 24                    2002 	.db #0x24	; 36
    00000653 18                    2003 	.db #0x18	; 24
    00000654 18                    2004 	.db #0x18	; 24
    00000655 24                    2005 	.db #0x24	; 36
    00000656 42                    2006 	.db #0x42	; 66	'B'
    00000657 81                    2007 	.db #0x81	; 129
    00000658 00                    2008 	.db #0x00	; 0
    00000659 20                    2009 	.db #0x20	; 32
    0000065A 30                    2010 	.db #0x30	; 48	'0'
    0000065B 38                    2011 	.db #0x38	; 56	'8'
    0000065C 30                    2012 	.db #0x30	; 48	'0'
    0000065D 20                    2013 	.db #0x20	; 32
    0000065E 00                    2014 	.db #0x00	; 0
    0000065F 00                    2015 	.db #0x00	; 0
    00000660 00                    2016 	.db #0x00	; 0
    00000661 08                    2017 	.db #0x08	; 8
    00000662 18                    2018 	.db #0x18	; 24
    00000663 38                    2019 	.db #0x38	; 56	'8'
    00000664 18                    2020 	.db #0x18	; 24
    00000665 08                    2021 	.db #0x08	; 8
    00000666 00                    2022 	.db #0x00	; 0
    00000667 00                    2023 	.db #0x00	; 0
    00000668 10                    2024 	.db #0x10	; 16
    00000669 38                    2025 	.db #0x38	; 56	'8'
    0000066A 7C                    2026 	.db #0x7c	; 124
    0000066B 00                    2027 	.db #0x00	; 0
    0000066C 7C                    2028 	.db #0x7c	; 124
    0000066D 38                    2029 	.db #0x38	; 56	'8'
    0000066E 10                    2030 	.db #0x10	; 16
    0000066F 00                    2031 	.db #0x00	; 0
    00000670 00                    2032 	.db #0x00	; 0
    00000671 00                    2033 	.db #0x00	; 0
    00000672 00                    2034 	.db #0x00	; 0
    00000673 00                    2035 	.db #0x00	; 0
    00000674 00                    2036 	.db #0x00	; 0
    00000675 44                    2037 	.db #0x44	; 68	'D'
    00000676 7C                    2038 	.db #0x7c	; 124
    00000677 00                    2039 	.db #0x00	; 0
    00000678 04                    2040 	.db #0x04	; 4
    00000679 24                    2041 	.db #0x24	; 36
    0000067A 64                    2042 	.db #0x64	; 100	'd'
    0000067B FC                    2043 	.db #0xfc	; 252
    0000067C 60                    2044 	.db #0x60	; 96
    0000067D 20                    2045 	.db #0x20	; 32
    0000067E 00                    2046 	.db #0x00	; 0
    0000067F 00                    2047 	.db #0x00	; 0
    00000680 00                    2048 	.db #0x00	; 0
    00000681 24                    2049 	.db #0x24	; 36
    00000682 64                    2050 	.db #0x64	; 100	'd'
    00000683 FC                    2051 	.db #0xfc	; 252
    00000684 64                    2052 	.db #0x64	; 100	'd'
    00000685 24                    2053 	.db #0x24	; 36
    00000686 00                    2054 	.db #0x00	; 0
    00000687 00                    2055 	.db #0x00	; 0
    00000688 10                    2056 	.db #0x10	; 16
    00000689 38                    2057 	.db #0x38	; 56	'8'
    0000068A 7C                    2058 	.db #0x7c	; 124
    0000068B 10                    2059 	.db #0x10	; 16
    0000068C 10                    2060 	.db #0x10	; 16
    0000068D 7C                    2061 	.db #0x7c	; 124
    0000068E 10                    2062 	.db #0x10	; 16
    0000068F 7C                    2063 	.db #0x7c	; 124
    00000690 7C                    2064 	.db #0x7c	; 124
    00000691 10                    2065 	.db #0x10	; 16
    00000692 7C                    2066 	.db #0x7c	; 124
    00000693 10                    2067 	.db #0x10	; 16
    00000694 10                    2068 	.db #0x10	; 16
    00000695 7C                    2069 	.db #0x7c	; 124
    00000696 38                    2070 	.db #0x38	; 56	'8'
    00000697 10                    2071 	.db #0x10	; 16
    00000698 00                    2072 	.db #0x00	; 0
    00000699 30                    2073 	.db #0x30	; 48	'0'
    0000069A 78                    2074 	.db #0x78	; 120	'x'
    0000069B FC                    2075 	.db #0xfc	; 252
    0000069C 30                    2076 	.db #0x30	; 48	'0'
    0000069D 30                    2077 	.db #0x30	; 48	'0'
    0000069E 30                    2078 	.db #0x30	; 48	'0'
    0000069F 00                    2079 	.db #0x00	; 0
    000006A0 00                    2080 	.db #0x00	; 0
    000006A1 30                    2081 	.db #0x30	; 48	'0'
    000006A2 30                    2082 	.db #0x30	; 48	'0'
    000006A3 30                    2083 	.db #0x30	; 48	'0'
    000006A4 FC                    2084 	.db #0xfc	; 252
    000006A5 78                    2085 	.db #0x78	; 120	'x'
    000006A6 30                    2086 	.db #0x30	; 48	'0'
    000006A7 00                    2087 	.db #0x00	; 0
    000006A8 00                    2088 	.db #0x00	; 0
    000006A9 10                    2089 	.db #0x10	; 16
    000006AA 18                    2090 	.db #0x18	; 24
    000006AB FC                    2091 	.db #0xfc	; 252
    000006AC FC                    2092 	.db #0xfc	; 252
    000006AD 18                    2093 	.db #0x18	; 24
    000006AE 10                    2094 	.db #0x10	; 16
    000006AF 00                    2095 	.db #0x00	; 0
    000006B0 00                    2096 	.db #0x00	; 0
    000006B1 20                    2097 	.db #0x20	; 32
    000006B2 60                    2098 	.db #0x60	; 96
    000006B3 FC                    2099 	.db #0xfc	; 252
    000006B4 FC                    2100 	.db #0xfc	; 252
    000006B5 60                    2101 	.db #0x60	; 96
    000006B6 20                    2102 	.db #0x20	; 32
    000006B7 00                    2103 	.db #0x00	; 0
    000006B8 81                    2104 	.db #0x81	; 129
    000006B9 42                    2105 	.db #0x42	; 66	'B'
    000006BA 24                    2106 	.db #0x24	; 36
    000006BB 18                    2107 	.db #0x18	; 24
    000006BC 18                    2108 	.db #0x18	; 24
    000006BD 24                    2109 	.db #0x24	; 36
    000006BE 42                    2110 	.db #0x42	; 66	'B'
    000006BF 81                    2111 	.db #0x81	; 129
    000006C0 00                    2112 	.db #0x00	; 0
    000006C1 00                    2113 	.db #0x00	; 0
    000006C2 28                    2114 	.db #0x28	; 40
    000006C3 6C                    2115 	.db #0x6c	; 108	'l'
    000006C4 6C                    2116 	.db #0x6c	; 108	'l'
    000006C5 28                    2117 	.db #0x28	; 40
    000006C6 00                    2118 	.db #0x00	; 0
    000006C7 00                    2119 	.db #0x00	; 0
    000006C8 00                    2120 	.db #0x00	; 0
    000006C9 00                    2121 	.db #0x00	; 0
    000006CA 10                    2122 	.db #0x10	; 16
    000006CB 38                    2123 	.db #0x38	; 56	'8'
    000006CC 7C                    2124 	.db #0x7c	; 124
    000006CD 00                    2125 	.db #0x00	; 0
    000006CE 00                    2126 	.db #0x00	; 0
    000006CF 00                    2127 	.db #0x00	; 0
    000006D0 00                    2128 	.db #0x00	; 0
    000006D1 00                    2129 	.db #0x00	; 0
    000006D2 7C                    2130 	.db #0x7c	; 124
    000006D3 38                    2131 	.db #0x38	; 56	'8'
    000006D4 10                    2132 	.db #0x10	; 16
    000006D5 00                    2133 	.db #0x00	; 0
    000006D6 00                    2134 	.db #0x00	; 0
    000006D7 00                    2135 	.db #0x00	; 0
    000006D8 81                    2136 	.db #0x81	; 129
    000006D9 42                    2137 	.db #0x42	; 66	'B'
    000006DA 24                    2138 	.db #0x24	; 36
    000006DB 18                    2139 	.db #0x18	; 24
    000006DC 18                    2140 	.db #0x18	; 24
    000006DD 24                    2141 	.db #0x24	; 36
    000006DE 42                    2142 	.db #0x42	; 66	'B'
    000006DF 81                    2143 	.db #0x81	; 129
    000006E0 28                    2144 	.db #0x28	; 40
    000006E1 28                    2145 	.db #0x28	; 40
    000006E2 EF                    2146 	.db #0xef	; 239
    000006E3 00                    2147 	.db #0x00	; 0
    000006E4 FF                    2148 	.db #0xff	; 255
    000006E5 00                    2149 	.db #0x00	; 0
    000006E6 00                    2150 	.db #0x00	; 0
    000006E7 00                    2151 	.db #0x00	; 0
    000006E8 00                    2152 	.db #0x00	; 0
    000006E9 00                    2153 	.db #0x00	; 0
    000006EA FF                    2154 	.db #0xff	; 255
    000006EB 00                    2155 	.db #0x00	; 0
    000006EC EF                    2156 	.db #0xef	; 239
    000006ED 28                    2157 	.db #0x28	; 40
    000006EE 28                    2158 	.db #0x28	; 40
    000006EF 28                    2159 	.db #0x28	; 40
    000006F0 28                    2160 	.db #0x28	; 40
    000006F1 28                    2161 	.db #0x28	; 40
    000006F2 E8                    2162 	.db #0xe8	; 232
    000006F3 08                    2163 	.db #0x08	; 8
    000006F4 E8                    2164 	.db #0xe8	; 232
    000006F5 28                    2165 	.db #0x28	; 40
    000006F6 28                    2166 	.db #0x28	; 40
    000006F7 28                    2167 	.db #0x28	; 40
    000006F8 50                    2168 	.db #0x50	; 80	'P'
    000006F9 50                    2169 	.db #0x50	; 80	'P'
    000006FA 5F                    2170 	.db #0x5f	; 95
    000006FB 40                    2171 	.db #0x40	; 64
    000006FC 5F                    2172 	.db #0x5f	; 95
    000006FD 50                    2173 	.db #0x50	; 80	'P'
    000006FE 50                    2174 	.db #0x50	; 80	'P'
    000006FF 50                    2175 	.db #0x50	; 80	'P'
    00000700 28                    2176 	.db #0x28	; 40
    00000701 28                    2177 	.db #0x28	; 40
    00000702 EF                    2178 	.db #0xef	; 239
    00000703 00                    2179 	.db #0x00	; 0
    00000704 EF                    2180 	.db #0xef	; 239
    00000705 28                    2181 	.db #0x28	; 40
    00000706 28                    2182 	.db #0x28	; 40
    00000707 28                    2183 	.db #0x28	; 40
    00000708 28                    2184 	.db #0x28	; 40
    00000709 28                    2185 	.db #0x28	; 40
    0000070A 28                    2186 	.db #0x28	; 40
    0000070B 28                    2187 	.db #0x28	; 40
    0000070C 28                    2188 	.db #0x28	; 40
    0000070D 28                    2189 	.db #0x28	; 40
    0000070E 28                    2190 	.db #0x28	; 40
    0000070F 28                    2191 	.db #0x28	; 40
    00000710 00                    2192 	.db #0x00	; 0
    00000711 00                    2193 	.db #0x00	; 0
    00000712 FF                    2194 	.db #0xff	; 255
    00000713 00                    2195 	.db #0x00	; 0
    00000714 FF                    2196 	.db #0xff	; 255
    00000715 00                    2197 	.db #0x00	; 0
    00000716 00                    2198 	.db #0x00	; 0
    00000717 00                    2199 	.db #0x00	; 0
    00000718 00                    2200 	.db #0x00	; 0
    00000719 00                    2201 	.db #0x00	; 0
    0000071A 3F                    2202 	.db #0x3f	; 63
    0000071B 20                    2203 	.db #0x20	; 32
    0000071C 2F                    2204 	.db #0x2f	; 47
    0000071D 28                    2205 	.db #0x28	; 40
    0000071E 28                    2206 	.db #0x28	; 40
    0000071F 28                    2207 	.db #0x28	; 40
    00000720 00                    2208 	.db #0x00	; 0
    00000721 00                    2209 	.db #0x00	; 0
    00000722 F8                    2210 	.db #0xf8	; 248
    00000723 08                    2211 	.db #0x08	; 8
    00000724 E8                    2212 	.db #0xe8	; 232
    00000725 28                    2213 	.db #0x28	; 40
    00000726 28                    2214 	.db #0x28	; 40
    00000727 28                    2215 	.db #0x28	; 40
    00000728 28                    2216 	.db #0x28	; 40
    00000729 28                    2217 	.db #0x28	; 40
    0000072A 2F                    2218 	.db #0x2f	; 47
    0000072B 20                    2219 	.db #0x20	; 32
    0000072C 3F                    2220 	.db #0x3f	; 63
    0000072D 00                    2221 	.db #0x00	; 0
    0000072E 00                    2222 	.db #0x00	; 0
    0000072F 00                    2223 	.db #0x00	; 0
    00000730 28                    2224 	.db #0x28	; 40
    00000731 28                    2225 	.db #0x28	; 40
    00000732 E8                    2226 	.db #0xe8	; 232
    00000733 08                    2227 	.db #0x08	; 8
    00000734 F8                    2228 	.db #0xf8	; 248
    00000735 00                    2229 	.db #0x00	; 0
    00000736 00                    2230 	.db #0x00	; 0
    00000737 00                    2231 	.db #0x00	; 0
    00000738 22                    2232 	.db #0x22	; 34
    00000739 88                    2233 	.db #0x88	; 136
    0000073A 22                    2234 	.db #0x22	; 34
    0000073B 88                    2235 	.db #0x88	; 136
    0000073C 22                    2236 	.db #0x22	; 34
    0000073D 88                    2237 	.db #0x88	; 136
    0000073E 22                    2238 	.db #0x22	; 34
    0000073F 88                    2239 	.db #0x88	; 136
    00000740 AA                    2240 	.db #0xaa	; 170
    00000741 55                    2241 	.db #0x55	; 85	'U'
    00000742 AA                    2242 	.db #0xaa	; 170
    00000743 55                    2243 	.db #0x55	; 85	'U'
    00000744 AA                    2244 	.db #0xaa	; 170
    00000745 55                    2245 	.db #0x55	; 85	'U'
    00000746 AA                    2246 	.db #0xaa	; 170
    00000747 55                    2247 	.db #0x55	; 85	'U'
    00000748 EE                    2248 	.db #0xee	; 238
    00000749 BB                    2249 	.db #0xbb	; 187
    0000074A EE                    2250 	.db #0xee	; 238
